Address,Possesion,Furnishing,Buildup_area,Carpet_area,Bathrooms,Parking,Price,Brokerage,Floor,Per_sqft_price,BHK,Total_bedrooms,Price_Category
936,0,2,1300.0,888.0,2.0,3,26000000,260000.0,22.0,20000.0,2.0,2.0,High
1088,0,2,1550.0,1044.0,3.0,1,39000000,390000.0,28.0,25160.0,3.0,3.0,High
157,0,2,900.0,900.0,3.0,1,27500000,280000.0,11.0,30550.0,3.0,3.0,High
392,0,1,670.0,702.8121881,1.0,1,21100000,21100000.0,10.0,31490.0,2.0,2.0,High
950,0,2,1300.0,800.0,2.0,1,24000000,240000.0,12.0,18460.0,2.0,2.0,High
936,0,1,1050.0,888.0,2.0,1,25500000,250000.0,20.0,24290.0,2.0,2.0,High
207,0,1,1580.0,835.8265548,1.0,3,33300000,361699.9909,22.0,21060.0,4.0,3.0,High
622,0,2,750.0,749.231659,1.0,1,22000000,22000000.0,15.0,29330.0,2.0,2.0,High
113,0,1,1408.0,1100.0,3.0,1,32000000,320000.0,7.0,22730.0,3.0,3.0,High
885,0,1,800.0,650.7232131,1.0,1,21000000,21000000.0,8.0,26250.0,2.0,2.0,High
264,0,2,1300.0,834.0,3.0,2,21500000,210000.0,23.0,16540.0,3.0,3.0,High
998,0,2,900.0,866.0,2.0,1,38000000,24721022.77,22.0,42220.0,2.0,2.0,High
132,0,2,760.0,660.0,2.0,1,23000000,230000.0,7.0,30260.0,2.0,2.0,High
1077,0,2,1350.0,828.4924816,1.0,1,26000000,26000000.0,14.0,19260.0,3.0,3.0,High
673,0,0,1700.0,1400.0,3.0,2,32000000,640000.0,40.0,18820.0,3.0,3.0,High
1123,0,1,890.0,713.0,2.0,0,21000000,210000.0,21.0,23590.0,2.0,2.0,High
356,0,1,750.0,450.0,2.0,1,24800000,250000.0,22.0,33070.0,2.0,2.0,High
295,0,2,1250.0,750.0,2.0,2,33500000,340000.0,34.0,26800.0,2.0,2.0,High
828,0,1,1500.0,983.0,2.0,2,28500000,276338.4871,48.0,19000.0,3.0,3.0,High
937,0,1,1350.0,1060.0,2.0,2,35000000,350000.0,32.0,25930.0,3.0,3.0,High
144,0,2,1430.0,1100.0,3.0,1,37500000,380000.0,14.0,26220.0,3.0,3.0,High
298,0,1,1250.0,777.0,2.0,1,34000000,340000.0,23.0,27200.0,2.0,2.0,High
505,0,2,745.0,625.0,1.0,1,23000000,230000.0,20.0,30870.0,1.0,1.0,High
595,0,2,1237.0,850.0,2.0,1,20000000,200000.0,13.0,16170.0,2.0,2.0,High
232,0,0,1500.0,1105.010372,3.0,3,39500000,39500000.0,15.0,26330.0,3.0,3.0,High
1118,0,0,2500.0,1011.642205,2.0,3,28500000,28500000.0,28.84096131,11400.0,4.0,4.0,High
930,0,2,859.0,859.0,3.0,2,23000000,0.0,17.0,26770.0,3.0,3.0,High
139,0,1,1285.0,860.0,2.0,1,26500000,260000.0,14.0,20620.0,3.0,3.0,High
165,0,0,1250.0,751.2357311,1.0,2,35000000,35000000.0,15.0,28000.0,3.0,3.0,High
579,0,0,800.0,650.7236576,1.0,1,21000000,21000000.0,7.0,26250.0,2.0,2.0,High
98,0,1,500.0,686.0360563,1.0,1,21500000,21500000.0,5.0,43000.0,1.0,1.0,High
854,0,2,1350.0,1050.0,3.0,2,39500000,400000.0,63.0,29260.0,3.0,3.0,High
840,0,2,720.0,610.0,2.0,0,27500000,280000.0,20.0,38190.0,2.0,2.0,High
299,0,1,950.0,777.0,2.0,1,35100000,350000.0,20.0,36950.0,2.0,2.0,High
686,0,1,950.0,845.7593414,1.0,1,24000000,24000000.0,13.0,25260.0,2.0,2.0,High
284,0,2,740.0,640.0,2.0,1,21600000,220000.0,20.0,29190.0,2.0,2.0,High
705,0,0,827.0,704.2245879,1.0,1,24000000,24000000.0,10.0,29020.0,3.0,2.0,High
490,0,0,2500.0,1753.0,3.0,2,20000000,19889588.53,31.0,8000.0,3.0,3.0,High
438,0,1,1250.0,750.0,2.0,1,28500000,290000.0,22.0,22800.0,2.0,2.0,High
237,0,1,1550.0,1165.0,3.0,2,29800000,290000.0,15.0,19230.0,3.0,3.0,High
541,0,2,970.0,746.0,2.0,1,28000000,0.0,14.0,28860.0,2.0,2.0,High
612,0,1,1440.0,850.0,2.0,1,30500000,300000.0,14.0,21180.0,2.0,2.0,High
407,0,2,1200.0,900.0,2.0,2,28000000,280000.0,17.0,23330.0,3.0,3.0,High
296,0,1,890.0,629.0,2.0,1,26800000,270000.0,22.0,30110.0,2.0,2.0,High
689,0,2,1450.0,1160.0,3.0,2,34000000,340000.0,16.0,23450.0,3.0,3.0,High
381,0,2,1050.0,756.0,2.0,1,21500000,210000.0,18.0,20480.0,2.0,2.0,High
815,0,2,550.0,688.628689,1.0,1,21000000,21000000.0,3.0,38180.0,1.0,1.0,High
213,0,2,1020.0,900.0,3.0,2,31000000,0.0,36.0,30390.0,3.0,3.0,High
1141,0,2,820.0,941.6116913,1.0,1,25500000,25500000.0,22.0,31100.0,2.0,2.0,High
449,0,0,607.0,486.0,2.0,1,26000000,260000.0,7.0,42830.0,2.0,2.0,High
38,0,1,1000.0,892.3182761,3.0,1,29500000,29500000.0,12.0,29500.0,2.0,2.0,High
828,0,1,1550.0,1129.0,2.0,2,31500000,270000.0,48.0,20320.0,3.0,3.0,High
698,0,1,1020.0,820.0,2.0,1,27500000,0.0,39.0,26960.0,2.0,2.0,High
1103,0,2,866.0,766.0,2.0,1,23000000,230000.0,21.0,26560.0,3.0,3.0,High
74,0,1,1500.0,1183.960738,1.0,2,39900000,39900000.0,45.0,26600.0,3.0,3.0,High
629,0,2,987.0,887.0,2.0,1,26500000,260000.0,20.0,26850.0,3.0,3.0,High
717,0,2,1020.0,894.0,2.0,2,21500000,0.0,16.0,21080.0,3.0,3.0,High
1127,0,2,1300.0,760.0,2.0,1,37500000,370000.0,38.0,28850.0,2.0,2.0,High
917,0,2,900.0,751.0008543,1.0,1,23500000,23500000.0,7.0,26110.0,2.0,2.0,High
433,0,1,1402.0,850.0,2.0,1,32500000,330000.0,22.0,23180.0,2.0,2.0,High
989,0,1,750.0,600.0,2.0,1,20000000,0.0,7.0,26670.0,2.0,2.0,High
944,0,1,1550.0,1050.0,3.0,1,35200000,350000.0,21.0,22710.0,3.0,3.0,High
824,0,2,1200.0,810.0,2.0,1,21000000,210000.0,50.0,17500.0,2.0,2.0,High
1015,0,2,898.0,798.0,2.0,1,20000000,0.0,19.0,22270.0,2.0,2.0,High
440,0,2,1250.0,900.0,2.0,1,34000000,310000.0,49.0,27200.0,2.0,2.0,High
264,0,1,960.0,838.0,3.0,1,21200000,210000.0,23.0,22080.0,3.0,3.0,High
152,0,1,700.0,667.0,2.0,1,23000000,230000.0,22.0,32860.0,2.0,2.0,High
1150,0,2,1200.0,800.0081038,1.775959258,1,25000000,25000000.0,7.0,20830.0,3.0,2.00053153,High
760,0,0,1980.0,1348.0,4.0,2,37500000,350000.0,20.0,18940.0,3.0,3.0,High
409,0,0,1200.0,870.0,3.0,2,36000000,360000.0,24.0,30000.0,3.0,3.0,High
502,0,2,1371.0,1050.0,3.0,1,24000000,0.0,16.0,17500.0,3.0,3.0,High
843,0,2,1225.0,867.0,3.0,2,37000000,370000.0,36.0,30200.0,3.0,3.0,High
324,0,2,976.0,1026.739465,1.0,1,32200000,32200000.0,37.0,32990.0,3.0,3.0,High
101,0,1,900.0,776.9450699,1.0,2,27000000,27000000.0,23.0,30000.0,2.0,2.0,High
164,0,0,550.0,477.3432284,1.0,0,22500000,22500000.0,21.0,40910.0,1.0,2.0,High
1040,0,2,1365.0,1140.902791,2.0,1,33000000,330000.0,22.0,24180.0,3.0,3.0,High
947,0,2,1240.0,953.0,3.0,1,31000000,330000.0,25.0,25000.0,3.0,3.0,High
742,0,1,1500.0,929.7820121,1.0,1,27000000,27000000.0,15.0,18000.0,3.0,3.0,High
249,0,1,1128.0,820.287706,1.0,2,26100000,166630.1985,14.0,23160.0,3.0,3.0,High
396,0,1,1375.0,1050.0,3.0,3,26500000,260000.0,36.0,19270.0,3.0,3.0,High
397,0,1,1200.0,955.0,3.0,2,26900000,270000.0,36.0,22420.0,3.0,3.0,High
1082,0,2,1280.0,861.703625,1.0,1,23800000,23800000.0,10.0,18590.0,3.0,3.0,High
1067,0,1,1125.0,975.0,3.0,1,27000000,10806710.73,8.0,24000.0,3.0,3.0,High
206,0,2,1740.0,1200.0,2.0,1,39000000,390000.0,22.0,22410.0,3.0,3.0,High
380,0,2,1550.0,1150.0,3.0,1,38000000,0.0,20.0,24520.0,3.0,3.0,High
145,0,2,950.0,905.0076314,1.0,1,32000000,32000000.0,9.0,33680.0,2.0,2.0,High
648,0,1,1150.0,1049.0,2.0,2,30000000,300000.0,60.0,26090.0,3.0,3.0,High
168,0,2,1050.0,890.0,3.0,2,27500000,280000.0,33.0,26190.0,3.0,3.0,High
426,0,1,1130.0,775.0,1.0,2,23500000,240000.0,10.0,20800.0,2.0,2.0,High
1132,0,1,1395.0,1050.0,3.0,1,38000000,380000.0,21.0,27240.0,3.0,3.0,High
245,0,1,810.0,810.0,2.0,2,35000000,350000.0,20.0,43210.0,2.0,2.0,High
999,0,2,1050.0,850.0,2.0,0,22000000,21976655.8,24.0,20950.0,2.0,2.0,High
43,0,2,800.0,700.0,2.0,1,34000000,340000.0,34.0,42500.0,2.0,2.0,High
824,0,2,1150.0,797.0,2.0,1,21000000,210000.0,50.0,18260.0,2.0,2.0,High
1099,0,2,1625.0,1250.0,4.0,1,35800000,350000.0,35.0,22030.0,4.0,4.0,High
824,0,2,1050.0,730.0,2.0,1,20000000,220000.0,50.0,19050.0,2.0,2.0,High
705,0,0,827.0,736.0152274,1.0,1,24100000,24100000.0,10.0,29080.0,3.0,2.0,High
1030,0,1,1400.0,1149.58012,1.0,1,35000000,35000000.0,7.0,25000.0,3.0,3.0,High
811,0,2,854.0,712.0,3.0,1,22500000,230000.0,22.0,26350.0,3.0,3.0,High
482,0,1,1337.0,955.0,2.0,2,31500000,310000.0,40.0,23560.0,2.0,2.0,High
808,0,2,1700.0,981.0,3.0,1,34800000,350000.0,35.0,20470.0,3.0,3.0,High
196,0,1,850.0,743.0,2.0,1,26200000,0.0,44.0,30820.0,2.0,2.0,High
463,0,1,790.0,659.0,2.0,1,26500000,260000.0,23.0,33540.0,2.0,2.0,High
675,0,1,1143.0,890.0,2.0,2,24800000,0.0,55.0,21700.0,2.0,2.0,High
192,0,2,700.0,598.0,2.0,2,20000000,200000.0,10.0,28570.0,2.0,2.0,High
572,0,2,1250.0,1150.0,2.0,2,38500000,390000.0,14.0,30800.0,3.0,3.0,High
27,0,2,812.0,712.0,2.0,1,20000000,200000.0,16.0,24630.0,3.0,3.0,High
32,0,1,1812.0,1309.219574,1.0,2,35800000,35800000.0,50.0,19760.0,3.0,3.0,High
707,0,2,1190.0,804.3987431,2.0,1,25000000,25000000.0,14.0,21010.0,2.0,2.0,High
423,0,0,725.0,599.6739175,3.0,1,25000000,25000000.0,7.0,34480.0,2.0,2.0,High
48,0,2,850.0,765.0,2.0,1,20900000,210000.0,16.0,24590.0,2.0,2.0,High
86,0,1,1560.0,975.0,3.0,2,25200000,0.0,40.0,16150.0,3.0,3.0,High
1157,0,2,500.0,484.4974122,1.0,1,22500000,22500000.0,43.0,45000.0,1.0,1.0,High
323,0,2,1250.0,800.0026514,1.0,1,31000000,31000000.0,22.0,24800.0,2.0,2.0,High
1035,0,1,1200.0,950.0,3.0,1,27000000,270000.0,27.0,22500.0,3.0,3.0,High
786,0,1,1125.0,850.0,2.0,1,36500000,360000.0,11.0,32440.0,2.0,2.0,High
833,0,1,1382.0,1096.0,3.0,3,31500000,310000.0,36.0,22790.0,3.0,3.0,High
909,0,1,2200.0,1200.0,4.0,1,35500000,350000.0,26.0,16140.0,3.0,3.0,High
1109,0,1,1150.0,950.0,3.0,2,34000000,340000.0061,6.0,29570.0,3.0,3.0,High
501,0,0,1370.0,1100.0,3.0,1,24000000,0.0,16.46274091,17520.0,3.0,3.0,High
153,0,1,1000.0,680.0,2.0,2,20000000,200000.0,20.0,20000.0,2.0,2.0,High
830,0,2,1480.0,1180.0,3.0,2,24900000,0.0,40.0,16820.0,3.0,3.0,High
461,0,1,1350.0,1129.0,2.0,2,32000000,320000.0,21.0,23700.0,3.0,3.0,High
1103,0,2,866.0,766.0,2.0,1,23000000,230000.0,21.0,26560.0,3.0,3.0,High
625,0,1,1052.0,915.0,2.0,1,22500000,210000.0,26.0,21390.0,3.0,3.0,High
758,0,1,1322.0,978.0,2.0,1,26500000,2599057.621,23.0,20050.0,3.0,3.0,High
1077,0,0,1050.0,914.8711503,1.0,1,35000000,35000000.0,16.0,33330.0,3.0,2.0,High
878,0,0,1150.0,839.5812968,1.0,1,26000000,26000000.0,9.0,22610.0,2.0,2.0,High
650,0,1,1127.0,1127.0,3.0,2,36000000,360000.0,45.0,31940.0,3.0,3.0,High
379,0,1,1250.0,900.0,3.0,1,28000000,280000.0,25.0,22400.0,3.0,3.0,High
834,0,1,850.0,732.0,2.0,1,20500000,200000.0,40.0,24120.0,2.0,2.0,High
753,0,2,1000.0,735.2886424,1.0,1,21000000,21000000.0,7.0,21000.0,2.0,2.0,High
448,0,2,1000.0,850.0,2.0,1,26500000,260000.0,23.0,26500.0,2.0,2.0,High
164,0,1,550.0,682.8537187,1.0,0,20500000,20500000.0,3.0,37270.0,1.0,1.0,High
1124,0,1,1055.0,949.6174203,3.0,2,27000000,27000000.0,43.0,25590.0,2.0,2.0,High
938,0,1,1300.0,888.0,2.0,2,25500000,250000.0,23.0,19610.0,2.0,2.0,High
909,0,1,1080.0,800.0,2.0,1,24000000,240000.0,26.0,22220.0,2.0,2.0,High
133,0,2,850.0,661.1757526,1.0,1,21000000,21000000.0,18.0,24700.0,2.0,2.0,High
648,0,1,1050.0,912.0,2.0,2,28000000,280000.0,60.0,26670.0,3.0,3.0,High
237,0,2,880.0,714.0,2.0,2,21000000,190000.0,16.0,23860.0,2.0,2.0,High
1109,0,1,1200.0,870.0403235,2.0,2,20000000,20000000.0,21.0,16670.0,3.0,3.0,High
638,0,1,1296.0,960.0,3.0,1,27000000,260000.0,30.0,20830.0,3.0,3.0,High
1159,0,2,1300.0,870.161018,1.0,2,37000000,37000000.0,7.0,28460.0,3.0,3.0,High
161,0,0,1060.0,948.8511475,1.0,1,27000000,27000000.0,15.0,25470.0,2.0,2.0,High
185,0,0,750.0,864.3052614,2.0,1,29000000,29000000.0,25.0,38670.0,2.0,2.0,High
84,0,2,680.0,616.0,2.0,1,20000000,200000.0,18.0,29410.0,2.0,2.0,High
101,0,1,900.0,776.9450699,1.0,2,27000000,27000000.0,23.0,30000.0,2.0,2.0,High
218,0,2,1053.0,947.5520786,1.0,1,30000000,30000000.0,16.0,28490.0,3.0,3.0,High
398,0,1,1150.0,930.0,2.0,1,34000000,340000.0,33.0,29570.0,2.0,2.0,High
813,0,1,1050.0,688.0,2.0,1,21500000,250000.0,10.0,20480.0,2.0,2.0,High
156,0,1,1635.0,1050.0,2.0,1,37500000,7402808.761,45.0,22930.0,3.0,3.0,High
1141,0,2,820.0,831.5619462,1.0,1,25800000,25800000.0,22.0,31460.0,2.0,2.0,High
965,0,1,950.0,874.6602883,2.0,2,38000000,38000000.0,8.0,40000.0,2.0,2.0,High
758,0,1,1480.0,1120.0,3.0,2,33500000,0.0,23.0,22640.0,3.0,3.0,High
1025,0,2,1760.0,1100.0,3.0,2,38800000,380000.0,11.0,22050.0,4.0,4.0,High
54,0,2,760.0,664.2150382,1.0,1,23000000,23000000.0,7.0,30260.0,2.0,2.0,High
1117,0,1,600.0,600.0,2.0,1,24000000,240000.0,7.0,40000.0,1.0,1.0,High
833,0,1,1210.0,1100.0,4.0,2,32500000,330000.0,38.0,26860.0,3.0,3.0,High
602,0,2,950.0,675.0,2.0,1,20500000,210000.0,18.0,21580.0,2.0,2.0,High
127,0,1,1370.0,1053.0,3.0,1,29000000,290000.0,18.0,21170.0,3.0,3.0,High
1136,0,2,650.0,678.2142285,1.0,0,21000000,21000000.0,14.0,32310.0,1.0,2.0,High
277,0,2,1184.0,876.0,3.0,1,29500000,299999.9793,15.0,24910.0,3.0,3.0,High
623,0,2,1250.0,921.2005862,1.0,1,28500000,28500000.0,24.0,22800.0,3.0,3.0,High
567,0,1,1000.0,870.0,2.0,1,22000000,220000.0,25.0,22000.0,2.0,2.0,High
22,0,0,1090.0,850.0,3.0,1,23000000,230000.0,7.0,21100.0,3.0,3.0,High
284,0,0,812.0,650.0,2.0,1,21000000,7790620.279,21.0,25860.0,2.0,2.0,High
719,0,2,1300.0,885.0,3.0,1,21200000,160418.7705,17.0,16310.0,3.0,3.0,High
2,0,1,1758.0,1058.0,3.0,2,26500000,0.0,22.0,15070.0,3.0,3.0,High
228,0,0,1100.0,810.0,3.0,1,28000000,280000.0,7.0,25450.0,3.0,3.0,High
436,0,1,840.0,700.0,2.0,1,22000000,220000.0,17.0,26190.0,2.0,2.0,High
738,0,2,883.0,883.0,2.0,1,39500000,0.0,45.0,44730.0,2.0,2.0,High
1065,0,2,955.0,725.0,2.0,1,21000000,200000.0,10.0,21990.0,2.0,2.0,High
732,0,1,1050.0,910.0,2.0,1,32500000,194548.667,15.0,30950.0,2.0,2.0,High
784,0,2,1250.0,845.0,2.0,1,22000000,220000.0,41.0,17600.0,2.0,2.0,High
386,0,2,900.0,725.0,2.0,1,20000000,200000.0,10.0,22220.0,2.0,2.0,High
374,0,0,1100.0,965.7984786,2.0,1,30000000,30000000.0,10.0,27270.0,2.0,2.0,High
513,0,2,1120.0,653.9477254,3.0,1,21000000,210000.0,21.0,18750.0,2.0,2.0,High
351,0,1,465.0,400.0,2.0,0,9000000,100000.0,21.0,19350.0,1.0,1.0,Low
